tmux/.tmux.conf,/opt/dboeger1-dotfiles/tmux/.tmux.conf
neovim/init.lua,/opt/dboeger1-dotfiles/neovim/init.lua
neovim/lazy-lock.json,/opt/dboeger1-dotfiles/neovim/lazy-lock.json
neovim/lua/.luarc.json,/opt/dboeger1-dotfiles/neovim/lua/.luarc.json
neovim/lua/plugins/plugin_netrw.lua,/opt/dboeger1-dotfiles/neovim/lua/plugins/plugin_netrw.lua
neovim/lua/plugins/lazy/plugin_cmp.lua,/opt/dboeger1-dotfiles/neovim/lua/plugins/lazy/plugin_cmp.lua
neovim/lua/plugins/lazy/plugin_kanagawa.lua,/opt/dboeger1-dotfiles/neovim/lua/plugins/lazy/plugin_kanagawa.lua
neovim/lua/plugins/lazy/plugin_lualine.lua,/opt/dboeger1-dotfiles/neovim/lua/plugins/lazy/plugin_lualine.lua
neovim/lua/plugins/lazy/plugin_mason.lua,/opt/dboeger1-dotfiles/neovim/lua/plugins/lazy/plugin_mason.lua
neovim/lua/plugins/lazy/plugin_nightfox.lua,/opt/dboeger1-dotfiles/neovim/lua/plugins/lazy/plugin_nightfox.lua
neovim/lua/plugins/lazy/plugin_snippy.lua,/opt/dboeger1-dotfiles/neovim/lua/plugins/lazy/plugin_snippy.lua
neovim/lua/plugins/lazy/plugin_telescope.lua,/opt/dboeger1-dotfiles/neovim/lua/plugins/lazy/plugin_telescope.lua
neovim/lua/plugins/lazy/plugin_telescope_fzf_native.lua,/opt/dboeger1-dotfiles/neovim/lua/plugins/lazy/plugin_telescope_fzf_native.lua
neovim/lua/plugins/lazy/plugin_treesitter.lua,/opt/dboeger1-dotfiles/neovim/lua/plugins/lazy/plugin_treesitter.lua
neovim/lua/settings/indentation.lua,/opt/dboeger1-dotfiles/neovim/lua/settings/indentation.lua
neovim/lua/settings/information.lua,/opt/dboeger1-dotfiles/neovim/lua/settings/information.lua
neovim/lua/settings/key_maps.lua,/opt/dboeger1-dotfiles/neovim/lua/settings/key_maps.lua
neovim/lua/settings/tabs.lua,/opt/dboeger1-dotfiles/neovim/lua/settings/tabs.lua
neovim/lua/settings/themes.lua,/opt/dboeger1-dotfiles/neovim/lua/settings/themes.lua
neovim/lua/settings/windows.lua,/opt/dboeger1-dotfiles/neovim/lua/settings/windows.lua
