target/debug/configure,/opt/dboeger1-dotfiles/configure
assets/tmux/.tmux.conf,/opt/dboeger1-dotfiles/tmux/.tmux.conf
assets/neovim/init.lua,/opt/dboeger1-dotfiles/neovim/init.lua
assets/neovim/lazy-lock.json,/opt/dboeger1-dotfiles/neovim/lazy-lock.json
assets/neovim/lua/.luarc.json,/opt/dboeger1-dotfiles/neovim/lua/.luarc.json
assets/neovim/lua/plugins/plugin_netrw.lua,/opt/dboeger1-dotfiles/neovim/lua/plugins/plugin_netrw.lua
assets/neovim/lua/plugins/lazy/plugin_cmp.lua,/opt/dboeger1-dotfiles/neovim/lua/plugins/lazy/plugin_cmp.lua
assets/neovim/lua/plugins/lazy/plugin_kanagawa.lua,/opt/dboeger1-dotfiles/neovim/lua/plugins/lazy/plugin_kanagawa.lua
assets/neovim/lua/plugins/lazy/plugin_lualine.lua,/opt/dboeger1-dotfiles/neovim/lua/plugins/lazy/plugin_lualine.lua
assets/neovim/lua/plugins/lazy/plugin_mason.lua,/opt/dboeger1-dotfiles/neovim/lua/plugins/lazy/plugin_mason.lua
assets/neovim/lua/plugins/lazy/plugin_nightfox.lua,/opt/dboeger1-dotfiles/neovim/lua/plugins/lazy/plugin_nightfox.lua
assets/neovim/lua/plugins/lazy/plugin_snippy.lua,/opt/dboeger1-dotfiles/neovim/lua/plugins/lazy/plugin_snippy.lua
assets/neovim/lua/plugins/lazy/plugin_telescope.lua,/opt/dboeger1-dotfiles/neovim/lua/plugins/lazy/plugin_telescope.lua
assets/neovim/lua/plugins/lazy/plugin_telescope_fzf_native.lua,/opt/dboeger1-dotfiles/neovim/lua/plugins/lazy/plugin_telescope_fzf_native.lua
assets/neovim/lua/plugins/lazy/plugin_treesitter.lua,/opt/dboeger1-dotfiles/neovim/lua/plugins/lazy/plugin_treesitter.lua
assets/neovim/lua/settings/indentation.lua,/opt/dboeger1-dotfiles/neovim/lua/settings/indentation.lua
assets/neovim/lua/settings/information.lua,/opt/dboeger1-dotfiles/neovim/lua/settings/information.lua
assets/neovim/lua/settings/key_maps.lua,/opt/dboeger1-dotfiles/neovim/lua/settings/key_maps.lua
assets/neovim/lua/settings/tabs.lua,/opt/dboeger1-dotfiles/neovim/lua/settings/tabs.lua
assets/neovim/lua/settings/themes.lua,/opt/dboeger1-dotfiles/neovim/lua/settings/themes.lua
assets/neovim/lua/settings/windows.lua,/opt/dboeger1-dotfiles/neovim/lua/settings/windows.lua
