target/debug/configure,configure
assets/tmux/.tmux.conf,tmux/.tmux.conf
assets/neovim/init.lua,neovim/init.lua
assets/neovim/lazy-lock.json,neovim/lazy-lock.json
assets/neovim/lua/.luarc.json,neovim/lua/.luarc.json
assets/neovim/lua/plugins/plugin_netrw.lua,neovim/lua/plugins/plugin_netrw.lua
assets/neovim/lua/plugins/lazy/plugin_cmp.lua,neovim/lua/plugins/lazy/plugin_cmp.lua
assets/neovim/lua/plugins/lazy/plugin_kanagawa.lua,neovim/lua/plugins/lazy/plugin_kanagawa.lua
assets/neovim/lua/plugins/lazy/plugin_lualine.lua,neovim/lua/plugins/lazy/plugin_lualine.lua
assets/neovim/lua/plugins/lazy/plugin_mason.lua,neovim/lua/plugins/lazy/plugin_mason.lua
assets/neovim/lua/plugins/lazy/plugin_nightfox.lua,neovim/lua/plugins/lazy/plugin_nightfox.lua
assets/neovim/lua/plugins/lazy/plugin_snippy.lua,neovim/lua/plugins/lazy/plugin_snippy.lua
assets/neovim/lua/plugins/lazy/plugin_telescope.lua,neovim/lua/plugins/lazy/plugin_telescope.lua
assets/neovim/lua/plugins/lazy/plugin_telescope_fzf_native.lua,neovim/lua/plugins/lazy/plugin_telescope_fzf_native.lua
assets/neovim/lua/plugins/lazy/plugin_treesitter.lua,neovim/lua/plugins/lazy/plugin_treesitter.lua
assets/neovim/lua/settings/indentation.lua,neovim/lua/settings/indentation.lua
assets/neovim/lua/settings/information.lua,neovim/lua/settings/information.lua
assets/neovim/lua/settings/key_maps.lua,neovim/lua/settings/key_maps.lua
assets/neovim/lua/settings/tabs.lua,neovim/lua/settings/tabs.lua
assets/neovim/lua/settings/themes.lua,neovim/lua/settings/themes.lua
assets/neovim/lua/settings/windows.lua,neovim/lua/settings/windows.lua
